 Volume in drive C is New Volume
 Volume Serial Number is 820A-52DC

 Directory of C:\Users\John\lfz\wicked-sales-js\server\public\images

07/20/2020  10:18 PM    <DIR>          .
07/20/2020  10:18 PM    <DIR>          ..
07/16/2020  02:28 PM            91,541 bionic-commando-back.jpg
07/16/2020  02:28 PM            94,227 bionic-commando-front.jpg
07/20/2020  09:57 PM             5,953 bionic-commando-screenshot-1.png
07/20/2020  09:57 PM            13,862 bionic-commando-screenshot-2.png
07/20/2020  09:57 PM             7,082 bionic-commando-screenshot-3.png
07/16/2020  02:28 PM            86,602 blaster-master-back.jpg
07/16/2020  02:28 PM            88,119 blaster-master-front.jpg
07/20/2020  09:57 PM             4,443 blaster-master-screenshot-1.gif
07/20/2020  09:57 PM            29,416 blaster-master-screenshot-2.jpg
07/20/2020  09:57 PM            33,188 blaster-master-screenshot-3.jpg
07/16/2020  02:28 PM            78,881 bubble-bobble-back.jpg
07/16/2020  02:28 PM            85,614 bubble-bobble-front.jpg
07/20/2020  09:57 PM             5,197 bubble-bobble-screenshot-1.gif
07/20/2020  09:57 PM             5,143 bubble-bobble-screenshot-2.gif
07/20/2020  09:57 PM             4,392 bubble-bobble-screenshot-3.gif
07/16/2020  07:07 PM         1,108,560 carousel-image-1.jpg
07/16/2020  07:07 PM           881,029 carousel-image-2.jpg
07/16/2020  07:07 PM           579,365 carousel-image-3.jpg
07/16/2020  02:28 PM            65,069 castlevania-back.jpg
07/16/2020  02:28 PM            69,335 castlevania-front.jpg
07/16/2020  02:28 PM            64,062 castlevania-iii-back.jpg
07/16/2020  02:28 PM            70,183 castlevania-iii-front.jpg
07/20/2020  09:57 PM             2,930 castlevania-iii-screenshot-1.png
07/20/2020  09:57 PM             8,190 castlevania-iii-screenshot-2.png
07/20/2020  09:57 PM             8,902 castlevania-iii-screenshot-3.png
07/20/2020  09:57 PM            64,624 castlevania-screenshot-1.jpg
07/20/2020  09:57 PM             8,273 castlevania-screenshot-2.png
07/20/2020  09:57 PM             6,174 castlevania-screenshot-3.png
07/16/2020  02:28 PM            72,464 contra-back.jpg
07/16/2020  02:28 PM            77,119 contra-front.jpg
07/20/2020  09:57 PM             6,093 contra-screenshot-1.gif
07/20/2020  09:57 PM            10,776 contra-screenshot-2.gif
07/20/2020  09:57 PM             8,452 contra-screenshot-3.gif
07/20/2020  10:18 PM                 0 dir.csv
07/20/2020  10:18 PM             7,412 dir.txt
06/13/2020  04:44 PM             3,997 favicon.png
07/16/2020  02:28 PM            83,446 final-fantasy-back.jpg
07/16/2020  02:28 PM            74,694 final-fantasy-front.jpg
07/20/2020  09:57 PM            20,530 final-fantasy-screenshot-1.jpg
07/20/2020  09:57 PM            72,649 final-fantasy-screenshot-2.jpg
07/20/2020  09:57 PM            34,558 final-fantasy-screenshot-3.jpg
07/16/2020  02:28 PM            80,164 kirbys-adventure-back.jpg
07/16/2020  02:28 PM            74,724 kirbys-adventure-front.jpg
07/20/2020  09:57 PM            80,054 kirbys-adventure-screenshot-1.jpg
07/20/2020  09:57 PM             9,889 kirbys-adventure-screenshot-2.png
07/20/2020  09:57 PM             5,320 kirbys-adventure-screenshot-3.png
07/16/2020  02:28 PM            66,497 legend-of-zelda-back.jpg
07/16/2020  02:28 PM            62,687 legend-of-zelda-front.jpg
07/20/2020  09:57 PM            98,831 legend-of-zelda-screenshot-1.jpg
07/20/2020  09:57 PM             6,150 legend-of-zelda-screenshot-2.png
07/20/2020  09:57 PM             6,158 legend-of-zelda-screenshot-3.png
07/16/2020  02:28 PM            78,325 mega-man-2-back.jpg
07/16/2020  02:28 PM            80,619 mega-man-2-front.jpg
07/20/2020  09:57 PM             3,966 mega-man-2-screenshot-1.png
07/20/2020  09:57 PM             7,071 mega-man-2-screenshot-2.png
07/20/2020  09:57 PM             4,686 mega-man-2-screenshot-3.png
07/16/2020  02:28 PM            79,014 mega-man-3-back.jpg
07/16/2020  02:28 PM            84,121 mega-man-3-front.jpg
07/20/2020  09:57 PM             2,839 mega-man-3-screenshot-1.png
07/20/2020  09:57 PM             7,913 mega-man-3-screenshot-2.png
07/20/2020  09:57 PM             6,809 mega-man-3-screenshot-3.png
07/16/2020  02:28 PM            59,188 metroid-back.jpg
07/16/2020  02:28 PM            62,537 metroid-front.jpg
07/20/2020  09:57 PM            71,432 metroid-screenshot-1.jpg
07/20/2020  09:57 PM             4,540 metroid-screenshot-2.png
07/20/2020  09:57 PM             4,787 metroid-screenshot-3.png
07/16/2020  02:28 PM            69,072 mike-tysons-punch-out-back.jpg
07/16/2020  02:28 PM            65,730 mike-tysons-punch-out-front.jpg
07/20/2020  09:57 PM             2,289 mike-tysons-punch-out-screenshot-1.png
07/20/2020  09:57 PM             5,284 mike-tysons-punch-out-screenshot-2.png
07/20/2020  09:57 PM             5,698 mike-tysons-punch-out-screenshot-3.png
07/16/2020  02:28 PM            78,503 ninja-gaiden-back.jpg
07/16/2020  02:28 PM            91,941 ninja-gaiden-front.jpg
07/20/2020  09:57 PM            41,346 ninja-gaiden-screenshot-1.jpg
07/20/2020  09:57 PM             5,854 ninja-gaiden-screenshot-2.png
07/20/2020  09:57 PM             6,189 ninja-gaiden-screenshot-3.png
07/16/2020  02:28 PM            80,510 river-city-ransom-back.jpg
07/16/2020  02:28 PM            82,729 river-city-ransom-front.jpg
07/20/2020  09:57 PM             3,976 river-city-ransom-screenshot-1.gif
07/20/2020  09:57 PM             4,415 river-city-ransom-screenshot-2.png
07/20/2020  09:57 PM             5,874 river-city-ransom-screenshot-3.gif
07/16/2020  02:28 PM            84,283 super-mario-bros-2-back.jpg
07/16/2020  02:28 PM            85,587 super-mario-bros-2-front.jpg
07/20/2020  09:57 PM             3,583 super-mario-bros-2-screenshot-1.png
07/20/2020  09:57 PM             2,003 super-mario-bros-2-screenshot-2.png
07/20/2020  09:57 PM             2,608 super-mario-bros-2-screenshot-3.png
07/16/2020  02:28 PM            76,617 super-mario-bros-3-back.jpg
07/16/2020  02:28 PM            79,082 super-mario-bros-3-front.jpg
07/20/2020  09:57 PM            47,894 super-mario-bros-3-screenshot-1.jpg
07/20/2020  09:57 PM             3,150 super-mario-bros-3-screenshot-2.png
07/20/2020  09:57 PM             4,172 super-mario-bros-3-screenshot-3.png
07/16/2020  02:28 PM            68,134 super-mario-bros-back.jpg
07/16/2020  02:28 PM            68,842 super-mario-bros-front.jpg
07/20/2020  09:57 PM             2,934 super-mario-bros-screenshot-1.png
07/20/2020  09:57 PM             2,710 super-mario-bros-screenshot-2.png
07/20/2020  09:57 PM             2,487 super-mario-bros-screenshot-3.png
07/16/2020  02:28 PM            72,777 tetris-back.jpg
07/16/2020  02:28 PM            72,777 tetris-front.jpg
07/20/2020  09:57 PM            73,027 tetris-screenshot-1.jpg
07/20/2020  09:57 PM            94,146 tetris-screenshot-2.jpg
07/20/2020  09:57 PM            93,404 tetris-screenshot-3.jpg
07/16/2020  02:28 PM            72,551 zelda-2-back.jpg
07/16/2020  02:28 PM            70,439 zelda-2-front.jpg
07/20/2020  09:57 PM            82,098 zelda-2-screenshot-1.jpg
07/20/2020  09:57 PM             5,508 zelda-2-screenshot-2.png
07/20/2020  09:57 PM             5,969 zelda-2-screenshot-3.png
             106 File(s)      6,817,059 bytes
               2 Dir(s)  236,896,051,200 bytes free
